93cae53798586693	/home/aobled/Downloads/Aircraft_DATASET/detection/train/flanker/93cae53798586693.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/93cae53798586693.jpg
c0dca72348dcd3b3	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/c0dca72348dcd3b3.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/c0dca72348dcd3b3.jpg
b2b2cde5321a58f1	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b2b2cde5321a58f1.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b2b2cde5321a58f1.jpg
bc9cc363299cd623	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/bc9cc363299cd623.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/bc9cc363299cd623.jpg
e0c29eed6d999982	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/e0c29eed6d999982.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/e0c29eed6d999982.jpg
b5c4cabb3344c4dc	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b5c4cabb3344c4dc.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b5c4cabb3344c4dc.jpg
b28acc2bba9c4de2	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b28acc2bba9c4de2.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b28acc2bba9c4de2.jpg
e6ec9893736ccc81	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/e6ec9893736ccc81.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/e6ec9893736ccc81.jpg
f6f289097cb0e30e	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/f6f289097cb0e30e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/f6f289097cb0e30e.jpg
f8b88dc363719c8c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/f8b88dc363719c8c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/f8b88dc363719c8c.jpg
91c6b7ec187b3344	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/91c6b7ec187b3344.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/91c6b7ec187b3344.jpg
b5adca562569c913	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b5adca562569c913.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b5adca562569c913.jpg
a125ae5ad2952d2f	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a125ae5ad2952d2f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a125ae5ad2952d2f.jpg
af8fd060209edf61	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/af8fd060209edf61.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/af8fd060209edf61.jpg
e9cbc516b0699f06	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/e9cbc516b0699f06.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/e9cbc516b0699f06.jpg
9caec35164a49e5d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/9caec35164a49e5d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/9caec35164a49e5d.jpg
c0d59dab6248793d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/c0d59dab6248793d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/c0d59dab6248793d.jpg
adc192366dc93366	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/adc192366dc93366.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/adc192366dc93366.jpg
998dc6765989a60f	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/998dc6765989a60f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/998dc6765989a60f.jpg
cbd0b54ed9a00dcd	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/cbd0b54ed9a00dcd.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/cbd0b54ed9a00dcd.jpg
b8d887675bd8a426	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b8d887675bd8a426.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b8d887675bd8a426.jpg
b7bdc8c0630f9c38	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b7bdc8c0630f9c38.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b7bdc8c0630f9c38.jpg
c3e0b43f998036fa	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/c3e0b43f998036fa.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/c3e0b43f998036fa.jpg
f6ec89a37bcc8023	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/f6ec89a37bcc8023.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/f6ec89a37bcc8023.jpg
ab93152553cb34f4	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/ab93152553cb34f4.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/ab93152553cb34f4.jpg
9414d563e59d3969	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/9414d563e59d3969.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/9414d563e59d3969.jpg
8acaf5f5318a9e30	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/8acaf5f5318a9e30.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/8acaf5f5318a9e30.jpg
a499fad6d83209ad	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a499fad6d83209ad.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a499fad6d83209ad.jpg
99c8a62739ccb61b	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/99c8a62739ccb61b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/99c8a62739ccb61b.jpg
a1a1d9928e8ce9f3	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a1a1d9928e8ce9f3.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a1a1d9928e8ce9f3.jpg
e0e8de172768e83c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/e0e8de172768e83c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/e0e8de172768e83c.jpg
de1a88eaf7912169	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/de1a88eaf7912169.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/de1a88eaf7912169.jpg
e5a648ddb263b518	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/e5a648ddb263b518.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/e5a648ddb263b518.jpg
81d1aede17d1612d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/81d1aede17d1612d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/81d1aede17d1612d.jpg
9bcbc4353b9a2465	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/9bcbc4353b9a2465.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/9bcbc4353b9a2465.jpg
cacb3c24d17652da	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/cacb3c24d17652da.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/cacb3c24d17652da.jpg
edc993326cc9b126	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/edc993326cc9b126.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/edc993326cc9b126.jpg
83b0cfe9b6c88cb2	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/83b0cfe9b6c88cb2.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/83b0cfe9b6c88cb2.jpg
c9db342dc936b2a1	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/c9db342dc936b2a1.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/c9db342dc936b2a1.jpg
b5c0dbc217a4e8da	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b5c0dbc217a4e8da.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b5c0dbc217a4e8da.jpg
8781baee7cf87208	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/8781baee7cf87208.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/8781baee7cf87208.jpg
94f789e2c666192e	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/94f789e2c666192e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/94f789e2c666192e.jpg
a7c1d137e3c91436	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a7c1d137e3c91436.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a7c1d137e3c91436.jpg
828ac8b73765653d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/828ac8b73765653d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/828ac8b73765653d.jpg
af8791706c9f8370	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/af8791706c9f8370.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/af8791706c9f8370.jpg
82b0f55f4a88f536	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/82b0f55f4a88f536.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/82b0f55f4a88f536.jpg
b66ec6e1a4ec4e81	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b66ec6e1a4ec4e81.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b66ec6e1a4ec4e81.jpg
f8bc85e363119c6c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/f8bc85e363119c6c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/f8bc85e363119c6c.jpg
87b5786ac3943d61	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/87b5786ac3943d61.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/87b5786ac3943d61.jpg
f9c9863638c9e12b	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/f9c9863638c9e12b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/f9c9863638c9e12b.jpg
9988a63b99c63b39	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/9988a63b99c63b39.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/9988a63b99c63b39.jpg
d3d1a0ae0f73f124	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/d3d1a0ae0f73f124.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/d3d1a0ae0f73f124.jpg
e6bc1266117aeaa9	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/e6bc1266117aeaa9.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/e6bc1266117aeaa9.jpg
ade9d2f62c8d1924	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/ade9d2f62c8d1924.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/ade9d2f62c8d1924.jpg
a59394e6a1d91a6e	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a59394e6a1d91a6e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a59394e6a1d91a6e.jpg
b119446633d9ecb6	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b119446633d9ecb6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b119446633d9ecb6.jpg
e1f18c8e4e71f10d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/e1f18c8e4e71f10d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/e1f18c8e4e71f10d.jpg
9f8fa0609daf620b	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/9f8fa0609daf620b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/9f8fa0609daf620b.jpg
92dded2227dd2a22	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/92dded2227dd2a22.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/92dded2227dd2a22.jpg
c4a91af2315dd627	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/c4a91af2315dd627.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/c4a91af2315dd627.jpg
bfaec060369e8969	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/bfaec060369e8969.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/bfaec060369e8969.jpg
badac625b9185e85	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/badac625b9185e85.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/badac625b9185e85.jpg
af9fc460239cdc62	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/af9fc460239cdc62.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/af9fc460239cdc62.jpg
8cccf3268c99f3c2	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/8cccf3268c99f3c2.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/8cccf3268c99f3c2.jpg
c380849cf36bcfa9	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/c380849cf36bcfa9.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/c380849cf36bcfa9.jpg
99c2b2a61d7d3343	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/99c2b2a61d7d3343.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/99c2b2a61d7d3343.jpg
9294ed7a22c5db32	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/9294ed7a22c5db32.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/9294ed7a22c5db32.jpg
87bef8c04347a63c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/87bef8c04347a63c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/87bef8c04347a63c.jpg
b199cc66671999e2	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b199cc66671999e2.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b199cc66671999e2.jpg
92bfcd603095ee68	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/92bfcd603095ee68.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/92bfcd603095ee68.jpg
e2d391ada64a8b74	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/e2d391ada64a8b74.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/e2d391ada64a8b74.jpg
b1b8e4c75b892c72	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b1b8e4c75b892c72.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b1b8e4c75b892c72.jpg
8ea7f0505e8be929	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/8ea7f0505e8be929.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/8ea7f0505e8be929.jpg
fbad96146039cdc2	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/fbad96146039cdc2.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/fbad96146039cdc2.jpg
9bcac4e53b9b2c24	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/9bcac4e53b9b2c24.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/9bcac4e53b9b2c24.jpg
badac5a4389a3a65	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/badac5a4389a3a65.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/badac5a4389a3a65.jpg
a48bd2ec43328cef	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a48bd2ec43328cef.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a48bd2ec43328cef.jpg
f5961af5d420e8c5	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/f5961af5d420e8c5.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/f5961af5d420e8c5.jpg
b6caa7a5c20d9ac5	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b6caa7a5c20d9ac5.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b6caa7a5c20d9ac5.jpg
e2b38c4cf333854d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/e2b38c4cf333854d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/e2b38c4cf333854d.jpg
f2fc85a1224a59ed	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/f2fc85a1224a59ed.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/f2fc85a1224a59ed.jpg
fe9f1b5be4c40124	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/fe9f1b5be4c40124.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/fe9f1b5be4c40124.jpg
b1b8e6c759092c76	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b1b8e6c759092c76.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b1b8e6c759092c76.jpg
d29a0d27f29866f2	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/d29a0d27f29866f2.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/d29a0d27f29866f2.jpg
d593ea69941ce361	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/d593ea69941ce361.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/d593ea69941ce361.jpg
a9c6d2232df8c725	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a9c6d2232df8c725.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a9c6d2232df8c725.jpg
b74748b0b087df70	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/b74748b0b087df70.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/b74748b0b087df70.jpg
8080e77f5b9b644e	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/8080e77f5b9b644e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/8080e77f5b9b644e.jpg
8de6f23d0481f276	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/8de6f23d0481f276.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/8de6f23d0481f276.jpg
f1111c6422dbedb5	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/f1111c6422dbedb5.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/f1111c6422dbedb5.jpg
80eed991f23c84e7	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/80eed991f23c84e7.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/80eed991f23c84e7.jpg
f1115c6622d9edb4	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/f1115c6622d9edb4.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/f1115c6622d9edb4.jpg
bf9fd620499832e4	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/bf9fd620499832e4.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/bf9fd620499832e4.jpg
f776aa2884878f68	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/f776aa2884878f68.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/f776aa2884878f68.jpg
f2ea9c89b3131566	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/f2ea9c89b3131566.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/f2ea9c89b3131566.jpg
85b29e43e49e5b25	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/85b29e43e49e5b25.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/85b29e43e49e5b25.jpg
a7a7c070379f8869	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/a7a7c070379f8869.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/a7a7c070379f8869.jpg
fe8e8931768e8531	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/fe8e8931768e8531.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/fe8e8931768e8531.jpg
c1b989e4a368ce9b	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/c1b989e4a368ce9b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/c1b989e4a368ce9b.jpg
d98fe670190d23a7	/home/aobled/Downloads/Aircraft_DATASET/detection/val/c130/d98fe670190d23a7.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/C130/d98fe670190d23a7.jpg
